No,Title,Organization,Year,Level,Category,File
35,"Building Gen AI Applications with Microsoft Azure","Dicoding Indonesia",2026,Nasional,Sertifikasi,"sertifikat_course_899_1510859_150326110907.pdf"
36,"Data Processing Fundamentals","Dicoding Indonesia",2026,Nasional,Sertifikasi,"sertifikat_course_708_1510859_250326114410.pdf"
37,"Machine Learning for Beginners","Dicoding Indonesia",2026,Nasional,Sertifikasi,"sertifikat_course_184_1510859_290326090040.pdf"
38,"Fundamentals of Artificial Intelligence","Dicoding Indonesia",2026,Nasional,Sertifikasi,"sertifikat_course_653_1510859_280326145627.pdf"
39,"Personal Development Strategy","Dicoding Indonesia",2026,Nasional,Sertifikasi,"sertifikat_course_697_1510859_290326191337.pdf"
40,"Prompt Engineering for Software Developers","Dicoding Indonesia",2026,Nasional,Sertifikasi,"sertifikat_course_753_1510859_280326152133.pdf"
41,"Programming with Python — Fundamentals","Dicoding Indonesia",2026,Nasional,Sertifikasi,"sertifikat_course_86_1510859_280326192907.pdf"
42,"Git & GitHub Fundamentals","Dicoding Indonesia",2022,Nasional,Sertifikasi,"Dicoding_Studi Independent.pdf"
43,"Data Visualization Fundamentals","Dicoding Indonesia",2021,Nasional,Sertifikasi,"Dicoding_Dasar Visualisasi Data.pdf"
44,"Independent Certified Study (SIB) — Front-End & Machine Learning","Dicoding / Kemendikbud",2022,Nasional,Sertifikasi,"SIB.pdf"
45,"Renewable Power and Electricity Systems","Coursera / University of Colorado Boulder",2023,Internasional,Sertifikasi,"Coursera KWKAQDY2GEQW.pdf"
46,"Electrical Power Generation — An Industrial Outlook","Coursera / L&T EduTech",2023,Internasional,Sertifikasi,"Coursera Q4V8U4T47QRW.pdf"
47,"ET3034x: Solar Energy","DelftX / edX (TU Delft)",2023,Internasional,Sertifikasi,"DelftX ET3034x Certificate _ edX.pdf"
48,"Python Fundamentals for Data Science","DQ Lab",2021,Nasional,Sertifikasi,"DQ_Fundamental Phyton.pdf"
49,"Introduction to Data Science with R","DQ Lab",2021,Nasional,Sertifikasi,"DQ_Data Science R.pdf"
50,"R Fundamentals for Data Science","DQ Lab",2021,Nasional,Sertifikasi,"DQ_R Fundamental.pdf"
51,"Fundamental SQL Using SELECT Statement","DQ Lab",2021,Nasional,Sertifikasi,"DQ_SQL Fundamental.pdf"
52,"Machine Learning & Deep Learning (KMMI)","KMMI / Kemendikbud",2022,Nasional,Sertifikasi,"KMMI_MLDL.pdf"
53,"PLC (Programmable Logic Controller) Certification","Lembaga Sertifikasi",2022,Nasional,Sertifikasi,"Sertifikasi PLC.pdf"
54,"Laboratory Assistant — Electrical Engineering","FT Universitas Jember",2021,Universitas,Sertifikasi,"Asisten Lab.pdf"
55,"Internship — PT Lentera Bumi Nusantara (DC-DC Converter Control)","PT Lentera Bumi Nusantara",2022,Nasional,Internship,"Kerja Praktik_LBN.pdf"
56,"Head of UKM Einstein FT UNEJ","UKM Einstein FT UNEJ",2022,Universitas,Organisasi,"UKM Einstein.pdf"
57,"Staff Member — UKM Mustika UNEJ","UKM Mustika UNEJ",2021,Universitas,Organisasi,"UKM Mustika.pdf"
58,"Member — Sahabat Perpustakaan UNEJ","Perpustakaan UNEJ",2021,Universitas,Organisasi,"Sahabat Perpustakaan.png"
59,"Chief Organizer — EGE Event","EGE / UNEJ",2021,Universitas,Organisasi,"EGE_Ketupel.pdf"
60,"Chief Organizer — JLT Event","UNEJ / HMJ",2022,Universitas,Organisasi,"JLT_Acara.pdf"
61,"Coordinator Committee — MET Event","MET / UNEJ",2022,Universitas,Organisasi,"MET_Koordinator Commitee.jpg"
62,"Participant — MTQ (Musabaqah Tilawatil Quran) 2021","LPTQ / Kab. Jember",2021,Kabupaten,Prestasi,"MTQ 2021.pdf"
63,"Participant — MTQ (Musabaqah Tilawatil Quran) 2022","LPTQ / Kab. Jember",2022,Kabupaten,Prestasi,"MTQ 2022.pdf"
